KeyID,Opened Holiday Card Invite,Phone Calls,Text Messages,Emails,In Person,Ethnicity,Location
0007AicloudI,Opened,55,349,818,4,European,London
0029CgmailA,Opened,72,203,316,9,European,Berlin
0032GequinoxN,Sent,50,447,862,6,European,London
0033MequinoxR,Sent,74,145,947,2,European,Paris
0037SgmailA,Opened,39,441,731,3,European,London
0039MgmailH,Opened,19,0,762,8,European,London
0045MwallstreetprepL,Opened,1,482,2,3,European,London
0062KgmailY,Opened,14,246,840,8,European,Amsterdam
0063SinmobiL,Sent,10,210,193,7,European,Paris
0064StheintentiontableD,Opened,24,82,239,7,European,Paris
0074RkeystonefirmI,Opened,78,354,589,6,European,London
0075RgmailI,Opened,89,421,481,10,European,London
0089DubsR,Sent,11,138,968,6,European,Paris
0105KbridgelawllpA,Opened,18,144,745,7,European,Paris
0106TkckwlawM,Opened,22,497,663,7,European,Paris
0107JgmailN,Sent,82,89,101,8,European,Paris
0116HsirfcoffeeI,Opened,8,383,120,8,European,Paris
0131JgmailI,Opened,67,171,743,7,European,London
0133CicloudN,Opened,68,152,785,3,European,London
0145PiracapitalL,Sent,99,253,508,4,European,London
0146LyahooU,Opened,71,123,570,2,European,London
0148HdynamicmerchantsolutionsN,Sent,82,115,623,3,European,Paris
0150DgmailI,Opened,62,73,176,4,European,Paris
0156BgmailR,Opened,38,336,176,2,European,London
0158RgmailA,Opened,19,325,809,3,European,London
0191HarkhousefundD,Opened,49,49,870,2,European,London
0194SbainN,Sent,2,218,416,1,European,London
0198GyahooL,Opened,23,109,57,7,European,London
0213DgmailR,Opened,52,110,283,6,European,Paris
0219LgmailI,Opened,17,136,31,4,European,London
0225TbarrysA,Opened,46,194,162,6,European,Paris
0226JhotmailA,Opened,66,242,468,6,European,London
0230JunknownN,Sent,80,318,632,10,European,London
0252SstanfordV,Opened,80,409,773,10,European,Paris
0257XrinseX,Opened,35,38,660,9,European,Amsterdam
0270DbtsO,Sent,46,144,869,6,European,Paris
0272XfinsimcoX,Opened,99,139,534,9,European,Paris
0287KjefferiesR,Sent,78,160,279,10,European,London
0298XcorepoweryogaX,Sent,72,106,823,0,European,Amsterdam
0303AaccountaxaidD,Opened,70,126,687,1,European,London
0307Jocielectronics.,Opened,77,150,580,4,European,Amsterdam
0315JabansN,Opened,33,292,901,4,European,London
0319MyahooU,Opened,18,144,62,4,European,London
0326MunknownU,Sent,83,265,353,9,European,London
0332SgmailK,Opened,61,121,919,7,European,Paris
0333KgmailN,Opened,89,145,776,1,European,Paris
0354SgmailR,Sent,12,451,182,9,European,London
0359JgmailN,Sent,1,144,887,6,European,Paris
0366PhotmailA,Sent,42,412,238,6,European,Paris
0371AunknownS,Sent,62,225,242,9,European,London
0378FuberR,Opened,21,18,761,3,European,Paris
0381CgmailG,Opened,41,84,446,1,European,London
0395MgmailL,Opened,62,136,876,10,European,London
0400XmegamelonX,Opened,71,448,947,9,European,London
0403RcowenG,Opened,32,316,909,4,European,Amsterdam
0414AgmailA,Opened,64,495,549,9,European,Berlin
0425MgaltgrpI,Opened,36,442,229,10,European,Amsterdam
0426DhotmailD,Bounced,63,388,550,6,European,London
0447SgmailL,Opened,73,351,605,8,European,London
0449SgenglobalcapitalH,Sent,28,156,655,10,European,London
0462Bevict123K,Sent,74,294,234,7,European,London
0466YyccllpG,Sent,23,314,750,6,European,Paris
0467HunknownH,Opened,16,199,49,5,European,Amsterdam
0479SgmailH,Opened,54,309,858,1,European,Amsterdam
0480BgmailY,Sent,71,475,700,6,European,London
0482KunknownI,Sent,2,154,664,3,European,Amsterdam
0485BunknownA,Opened,14,109,868,4,European,London
0487KunknownL,Opened,79,437,89,1,European,London
0488XunknownX,Sent,7,319,330,7,European,London
0489MindiawestA,Bounced,79,352,860,6,European,London
0493SgmailU,Opened,83,470,746,1,European,London
0500KunknownE,Opened,7,234,776,6,European,Paris
0502UgmailL,Sent,86,206,557,2,European,Paris
0509BgmailI,Opened,59,250,743,9,European,London
0520PunknownA,Opened,45,257,177,5,European,London
0529DunknownN,Opened,17,256,938,9,European,London
0531WunknownT,Opened,39,369,938,6,European,London
0533RunknownN,Sent,16,137,837,9,European,Amsterdam
0535BunknownR,Sent,92,280,454,6,European,Paris
0542SgmailI,Opened,60,144,938,6,European,London
0543SgmailL,Opened,34,401,761,4,European,Paris
0549IinjogroupO,Opened,15,68,456,8,European,Paris
0555SdorchestercollectionN,Opened,77,391,885,7,European,London
0583DaolE,Bounced,23,496,443,2,European,Berlin
0584XgmailX,Opened,46,368,744,7,European,London
0592AunknownG,Unsubscribed,42,307,712,2,European,London
0593CunknownA,Sent,72,25,304,6,European,Paris
acomacu,Opened,16,11,845,7,European,London
adomadd,Unsubscribed,26,35,888,1,European,Paris
adomadi,Bounced,55,462,191,5,European,London
agomaga,Opened,26,98,414,1,European,London
ajomaja,Bounced,78,369,828,8,European,London
ajomaja,Opened,98,278,812,0,European,London
AlomAlb,Opened,37,384,59,0,European,London
alomali,Sent,20,134,413,2,European,Paris
alomall,Unsubscribed,72,470,199,5,European,London
amomama,Opened,46,163,642,5,European,Berlin
AmomAma,Unsubscribed,19,254,397,4,European,Amsterdam
amomami,Bounced,68,284,53,6,European,London
amomami,Sent,55,141,447,3,European,Amsterdam
amomami,Sent,57,490,931,8,European,Paris
amduamo,Sent,30,53,512,8,European,Amsterdam
amomamt,Bounced,50,311,635,9,European,Paris
anomand,Sent,38,157,264,8,European,Paris
anomand,Sent,29,470,361,7,European,London
anomani,Sent,11,187,207,4,European,London
anomani,Sent,84,359,988,2,European,London
anomani,Unsubscribed,75,94,203,8,European,London
anomani,Bounced,53,63,762,4,European,London
anomanj,Sent,21,324,332,4,European,Paris
anomank,Opened,83,114,413,2,European,Amsterdam
aoomaol,Unsubscribed,63,175,293,4,European,Paris
apomapo,Opened,64,301,922,4,European,London
aromare,Sent,42,333,789,8,European,London
aromaro,Unsubscribed,56,52,24,4,European,London
aretaru,Sent,59,159,358,6,European,Berlin
asomase,Unsubscribed,48,406,923,0,European,London
avomava,Opened,3,390,151,7,European,Berlin
avomavi,Opened,93,251,977,6,European,London
ayomaye,Opened,73,11,74,5,European,London
BBomBBi,Opened,19,161,178,7,European,Paris
beombel,Bounced,51,323,657,8,European,Amsterdam
bhombha,Bounced,96,405,222,9,European,London
blombla,Unsubscribed,50,101,993,10,European,Paris
boombod,Sent,69,3,747,7,European,Paris
boombod,Bounced,22,427,16,4,European,London
brombri,Sent,58,473,604,9,European,London
